Message: Invalid operation,treats,gallbladder melanoma
Message: Invalid operation,treats,nemaline myopathy 9
Code: PUGREST.BadRequest,treats,obsolete Salmonella arizonae intestinal infectious disease
Message: Invalid operation,treats,dyshormonogenic goiter
Code: PUGREST.BadRequest,treats,substance-related disorder
Code: PUGREST.BadRequest,treats,Parkinson&apos;s disease 1
Message: Invalid operation,treats,vaginal villous adenoma
Message: Invalid operation,treats,brachyolmia
Message: Invalid operation,treats,obsolete monocular esotropia with A pattern
Code: PUGREST.BadRequest,treats,immunodeficiency 79
Message: Invalid operation,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic-histiocytic predominance involving lymph nodes of inguinal region and lower limb"
Code: PUGREST.BadRequest,treats,immunodeficiency with hyper IgM type 5
Code: PUGREST.BadRequest,treats,cone-rod dystrophy 1
Message: Invalid operation,treats,juvenile myoclonic epilepsy 9
Code: PUGREST.BadRequest,treats,extrahepatic bile duct adenocarcinoma
Code: PUGREST.BadRequest,treats,deep angioma
Message: Invalid operation,treats,"acrofacial dysostosis, Patagonia type"
Message: Invalid operation,treats,developmental and epileptic encephalopathy 65
Message: Invalid operation,treats,Marfan syndrome
Message: Invalid operation,treats,amyotrophic lateral sclerosis type 3
Code: PUGREST.BadRequest,treats,eye carcinoma
Code: PUGREST.BadRequest,treats,basal ganglia calcification
Message: Invalid operation,treats,vein disease
Code: PUGREST.BadRequest,treats,orofacial cleft 4
Code: PUGREST.BadRequest,treats,acrodermatitis
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 1
Code: PUGREST.BadRequest,treats,obsolete deletion of chromosome 22 associated meningioma
Code: PUGREST.BadRequest,treats,verruciform xanthoma of skin
Code: PUGREST.BadRequest,treats,autosomal recessive congenital bilateral absence of vas deferens
Code: PUGREST.BadRequest,treats,complement component 5 deficiency
Message: Invalid operation,treats,membranoproliferative glomerulonephritis
Code: PUGREST.BadRequest,treats,severe congenital neutropenia 3
Message: Invalid operation,treats,piebaldism
Code: PUGREST.BadRequest,treats,Brugada syndrome
Code: PUGREST.BadRequest,treats,choriocarcinoma
Message: Invalid operation,treats,obsolete metastases to mediastinum
Message: Invalid operation,treats,obsolete ovine pulmonary adenomatosis
Code: PUGREST.BadRequest,treats,obsolete peripheral dysostosis
Code: PUGREST.BadRequest,treats,"acrofacial dysostosis, Patagonia type"
Code: PUGREST.BadRequest,treats,endometrial mucinous adenocarcinoma
Message: Invalid operation,treats,liver leiomyoma
Message: Invalid operation,treats,Hennekam syndrome
Message: Invalid operation,treats,conventional fibrosarcoma
Message: Invalid operation,treats,lung superior sulcus carcinoma
Message: Invalid operation,treats,obsolete lentiginosis profusa
Message: Invalid operation,treats,obsolete AIDS-related Kaposi&apos;s sarcoma
Code: PUGREST.BadRequest,treats,obsolete acute schizophrenic episode subchronic state with acute exacerbation
Code: PUGREST.BadRequest,treats,Parkinson&apos;s disease 21
Message: Invalid operation,treats,spondylolysis
Message: Invalid operation,treats,childhood meningioma
Message: Invalid operation,treats,brain germinoma
Message: Invalid operation,treats,X-linked intellectual disability-short stature-overweight syndrome
Message: Invalid operation,treats,congenital myasthenic syndrome 8
Message: Invalid operation,treats,inclusion conjunctivitis
Code: PUGREST.BadRequest,treats,testicular infarct
Message: Invalid operation,treats,benign neonatal seizures
Message: Invalid operation,treats,obsolete ovarian mixed germ cell-sex cord neoplasm
Code: PUGREST.BadRequest,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic-histiocytic predominance involving lymph nodes of inguinal region and lower limb"
Code: PUGREST.BadRequest,treats,hypoparathyroidism-retardation-dysmorphism syndrome
Code: PUGREST.BadRequest,treats,pseudosarcomatous fibromatosis
Code: PUGREST.BadRequest,treats,aggressive digital papillary adenocarcinoma
Message: Invalid operation,treats,gastric pylorus carcinoma
Code: PUGREST.BadRequest,treats,cranioectodermal dysplasia
Message: Invalid operation,treats,obsolete Burkitt&apos;s tumor or lymphoma extranodal and solid organ sites
Code: PUGREST.BadRequest,treats,malignant spiradenoma
Code: PUGREST.BadRequest,treats,arthritis
Code: PUGREST.BadRequest,treats,reticulate acropigmentation of Kitamura
Code: PUGREST.BadRequest,treats,corneal abscess
Message: Invalid operation,treats,Chandler syndrome
Message: Invalid operation,treats,alopecia-mental retardation syndrome 3
Code: PUGREST.BadRequest,treats,obsolete perinatal respiratory disorder
Code: PUGREST.BadRequest,treats,hereditary lymphedema
Code: PUGREST.BadRequest,treats,idiopathic scoliosis
Message: Invalid operation,treats,uterine inversion
Code: PUGREST.BadRequest,treats,antisocial personality disorder
Message: Invalid operation,treats,epidermolysis bullosa simplex with mottled pigmentation
Code: PUGREST.BadRequest,treats,primary coenzyme Q10 deficiency 7
Code: PUGREST.BadRequest,treats,hypercementosis
Code: PUGREST.BadRequest,treats,mixed astrocytoma-ependymoma-oligodendroglioma
Message: Invalid operation,treats,testicular thecoma
Message: Invalid operation,treats,adenocarcinoma
Message: Invalid operation,treats,obsolete Toxoplasma pneumonia
Message: Invalid operation,treats,esophagus leiomyoma
Code: PUGREST.BadRequest,treats,childhood brainstem astrocytoma
Message: Invalid operation,treats,obsolete hypercholesterolemia
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 42
Message: Invalid operation,treats,spinocerebellar ataxia type 13
Code: PUGREST.BadRequest,treats,rete ovarii adenocarcinoma
Message: Invalid operation,treats,lacrimal apparatus disease
Code: PUGREST.BadRequest,treats,obsolete chronic latent schizophrenia
Code: PUGREST.BadRequest,treats,vascular myelopathy
Message: Invalid operation,treats,primary hyperoxaluria type 3
Message: Invalid operation,treats,corneal deposit
Code: PUGREST.BadRequest,treats,axillary adenitis
Message: Invalid operation,treats,nephrogenic adenoma of urinary bladder
Code: PUGREST.BadRequest,treats,obsolete dsRNA virus infectious disease
Code: PUGREST.BadRequest,treats,methylmalonic acidemia cblB type
Message: Invalid operation,treats,epithelioid leiomyosarcoma
Message: Invalid operation,treats,esophageal lipoma
Code: PUGREST.BadRequest,treats,obsolete residual subchronic schizophrenia
Code: PUGREST.BadRequest,treats,spinal cord lipoma
Message: Invalid operation,treats,osteoporosis-pseudoglioma syndrome
Code: PUGREST.BadRequest,treats,X-linked spinocerebellar ataxia 1
Message: Invalid operation,treats,nuclear type mitochondrial complex I deficiency 34
Message: Invalid operation,treats,"blepharophimosis, ptosis, and epicanthus inversus syndrome"
Message: Invalid operation,treats,obsolete intermittent monocular exotropia
Message: Invalid operation,treats,acute gonococcal prostatitis
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 30
Code: PUGREST.BadRequest,treats,congenital myasthenic syndrome 14
Code: PUGREST.BadRequest,treats,Arts syndrome
Code: PUGREST.BadRequest,treats,eccrine adenocarcinoma
Message: Invalid operation,treats,autosomal recessive nonsyndromic deafness 96
Code: PUGREST.BadRequest,treats,maturity-onset diabetes of the young type 6
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 59
Message: Invalid operation,treats,vernal conjunctivitis
Code: PUGREST.BadRequest,treats,biotinidase deficiency
Code: PUGREST.BadRequest,treats,skin sarcoidosis
Message: Invalid operation,treats,intussusception
Message: Invalid operation,treats,bulimia nervosa
Message: Invalid operation,treats,Senior-Loken syndrome
Code: PUGREST.BadRequest,treats,Meckel syndrome 4
Message: Invalid operation,treats,desmoplastic/nodular medulloblastoma
Message: Invalid operation,treats,obsolete gonococcal endocarditis
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 11
Message: Invalid operation,treats,obsolete human papillomavirus related adenocarcinoma
Message: Invalid operation,treats,first-degree atrioventricular block
Code: PUGREST.BadRequest,treats,congenital disorder of glycosylation type II
Code: PUGREST.BadRequest,treats,peroxisome biogenesis disorder 13A
Message: Invalid operation,treats,Bartholin&apos;s gland adenomyoma
Message: Invalid operation,treats,spondylocostal dysostosis 4
Message: Invalid operation,treats,amelogenesis imperfecta type 1G
Message: Invalid operation,treats,commensal bacterial infectious disease
Message: Invalid operation,treats,nemaline myopathy 5
Code: PUGREST.BadRequest,treats,liver cirrhosis
Message: Invalid operation,treats,obsolete cervix tuberculosis
Code: PUGREST.BadRequest,treats,interstitial keratitis
Code: PUGREST.BadRequest,treats,X-linked cone-rod dystrophy 3
Message: Invalid operation,treats,cellular ependymoma
Code: PUGREST.BadRequest,treats,Vulto-van Silfout-de Vries syndrome
Message: Invalid operation,treats,Rh deficiency syndrome
Code: PUGREST.BadRequest,treats,methylmalonic acidemia cblA type
Message: Invalid operation,treats,corneal intraepithelial neoplasm
Code: PUGREST.BadRequest,treats,schizoaffective disorder
Message: Invalid operation,treats,obsolete pulmonary actinomycosis
Message: Invalid operation,treats,Schmid metaphyseal chondrodysplasia
Message: Invalid operation,treats,childhood leukemia
Code: PUGREST.BadRequest,treats,Loeys-Dietz syndrome 3
Code: PUGREST.BadRequest,treats,inflammatory bowel disease 4
Code: PUGREST.BadRequest,treats,obsolete hamartoma
Message: Invalid operation,treats,obsolete childhood intracranial neoplasm
Code: PUGREST.BadRequest,treats,myxoid liposarcoma
Code: PUGREST.BadRequest,treats,atrial heart septal defect 3
Code: PUGREST.BadRequest,treats,chronic frontal sinusitis
Code: PUGREST.BadRequest,treats,spermatogenic failure 31
Message: Invalid operation,treats,autosomal recessive spinocerebellar ataxia 18
Code: PUGREST.BadRequest,treats,adenomatoid tumor
Message: Invalid operation,treats,ovary transitional cell carcinoma
Message: Invalid operation,treats,chronic laryngitis
Message: Invalid operation,treats,obsolete malignant neoplasm of abdomen
Code: PUGREST.BadRequest,treats,urethra adenocarcinoma
Message: Invalid operation,treats,cyclothymic disorder
Message: Invalid operation,treats,asymptomatic dengue
Message: Invalid operation,treats,reflex sympathetic dystrophy
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 80
Message: Invalid operation,treats,parotid disease
Message: Invalid operation,treats,Meckel syndrome 6
Code: PUGREST.BadRequest,treats,femoral vein thrombophlebitis
Message: Invalid operation,treats,obsolete schizo-affective type schizophrenia subchronic state with acute exacerbation
Message: Invalid operation,treats,Beukes hip dysplasia
Message: Invalid operation,treats,inflammatory leiomyosarcoma
Code: PUGREST.BadRequest,treats,obsolete mesenchymal hamartoma
Message: Invalid operation,treats,developmental and epileptic encephalopathy 65
Message: Invalid operation,treats,retinal ischemia
Message: Invalid operation,treats,nontoxic goiter
Code: PUGREST.BadRequest,treats,pulmonary vein leiomyosarcoma
Code: PUGREST.BadRequest,treats,obsolete invasive carcinoma
Message: Invalid operation,treats,obsolete hepatic and intrahepatic bile duct non-epithelial neoplasm
Message: Invalid operation,treats,obsolete paraproteinemia
Code: PUGREST.BadRequest,treats,obsolete Streptococcus zooepidemicus meningitis
Message: Invalid operation,treats,hyperlipoproteinemia type III
Code: PUGREST.BadRequest,treats,vitamin metabolic disorder
Code: PUGREST.BadRequest,treats,hypogonadotropic hypogonadism 1 with or without anosmia
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease recessive intermediate B
Code: PUGREST.BadRequest,treats,primary autosomal recessive microcephaly 9
Code: PUGREST.BadRequest,treats,obsolete alternating esotropia with A pattern
Message: Invalid operation,treats,Loeys-Dietz syndrome 2
Code: PUGREST.BadRequest,treats,Boucher-Neuhauser syndrome
Message: Invalid operation,treats,cataract 3 multiple types
Code: PUGREST.BadRequest,treats,generalized anxiety disorder
Code: PUGREST.BadRequest,treats,complex cortical dysplasia with other brain malformations 6
Message: Invalid operation,treats,obsolete poliovirus type I nonparalytic poliomyelitis
Message: Invalid operation,treats,dermatopathia pigmentosa reticularis
Code: PUGREST.BadRequest,treats,multiple epiphyseal dysplasia 2
Code: PUGREST.BadRequest,treats,obsolete Clostridium perfringens gastroenteritis
Message: Invalid operation,treats,cerebral cavernous malformation 2
Code: PUGREST.BadRequest,treats,fatal infantile cardioencephalomyopathy due to cytochrome c oxidase deficiency
Message: Invalid operation,treats,congenital hypogammaglobulinemia
Message: Invalid operation,treats,Joubert syndrome 16
Code: PUGREST.BadRequest,treats,Papillon-Lefevre disease
Message: Invalid operation,treats,obsolete respiratory tract papilloma
Message: Invalid operation,treats,Diamond-Blackfan anemia 11
Code: PUGREST.BadRequest,treats,cataract 33
Message: Invalid operation,treats,palmoplantar keratoderma-deafness syndrome
Code: PUGREST.BadRequest,treats,autosomal recessive dyskeratosis congenita 6
Code: PUGREST.BadRequest,treats,cervical keratinizing squamous cell carcinoma
Message: Invalid operation,treats,acute flaccid myelitis
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 55
Message: Invalid operation,treats,Saul-Wilson syndrome
Message: Invalid operation,treats,extracutaneous mastocytoma
Message: Invalid operation,treats,autosomal dominant cutis laxa 2
Message: Invalid operation,treats,Legg-Calve-Perthes disease
Message: Invalid operation,treats,obsolete hepatic capillariasis
Message: Invalid operation,treats,childhood kidney angiomyolipoma
Message: Invalid operation,treats,obsolete squamous cell carcinoma of unknown primary
Code: PUGREST.BadRequest,treats,obsolete cutaneous amebiasis
Message: Invalid operation,treats,facial nerve neoplasm
Message: Invalid operation,treats,obsolete testicular spermatocytic seminoma with sarcoma
Code: PUGREST.BadRequest,treats,Brugada syndrome 3
Message: Invalid operation,treats,obsolete localized extrahepatic bile duct cancer
Code: PUGREST.BadRequest,treats,obsolete Scopulariopsis brevicaulis infectious disease
Code: PUGREST.BadRequest,treats,basaloid squamous cell carcinoma
Code: PUGREST.BadRequest,treats,endosalpingiosis
Code: PUGREST.BadRequest,treats,late-adult onset retinitis pigmentosa
Code: PUGREST.BadRequest,treats,obsolete anaplastic brainstem astrocytoma
Code: PUGREST.BadRequest,treats,obsolete syringomyelia and syringobulbia
Code: PUGREST.BadRequest,treats,dyschromatosis symmetrica hereditaria
Code: PUGREST.BadRequest,treats,splenic disease
Message: Invalid operation,treats,nonsyndromic congenital nail disorder 8
Code: PUGREST.BadRequest,treats,adenosquamous prostate carcinoma
